2021-03-19 13:17:05 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-03-19 13:17:05 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@54bedef2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@78123e82
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/ProjectsAvizhen/service-station/console/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		entity.Appointment
		entity.BaseEntity
		entity.RepairRecord
		entity.RepairRequest
		entity.User]
	Mapping files names []
	Properties []
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2021-03-19 13:17:05 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
2021-03-19 13:17:05 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
2021-03-19 13:17:06 INFO  Version:54 - HHH000412: Hibernate Core {4.3.11.Final}
2021-03-19 13:17:06 INFO  Environment:239 - HHH000206: hibernate.properties not found
2021-03-19 13:17:06 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property role with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.User:role]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for role
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property role
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=username, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property username with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.User:username]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for username
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property username
2021-03-19 13:17:07 DEBUG AnnotationBinder:601 - Binding entity from annotated class: entity.RepairRecord
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-03-19 13:17:07 DEBUG EntityBinder:399 - Import with entity name RepairRecord
2021-03-19 13:17:07 DEBUG EntityBinder:612 - Bind entity entity.RepairRecord on table  repair_record
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table( repair_record), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property id with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.RepairRecord:id]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for id
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property id
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table( repair_record), mappingColumn=detail_price, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property detailPrice with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.RepairRecord:detailPrice]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for detailPrice
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property detailPrice
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table( repair_record), mappingColumn=other_notes, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property otherNotes with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.RepairRecord:otherNotes]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for otherNotes
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property otherNotes
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table( repair_record), mappingColumn=repair_record_description, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property repairRecordDescription with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.RepairRecord:repairRecordDescription]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for repairRecordDescription
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property repairRecordDescription
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='repair_request_id', referencedColumn='', mappedBy=''}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table( repair_record), mappingColumn=repairRequest, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property repairRequest
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table( repair_record), mappingColumn=work_price, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property workPrice with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.RepairRecord:workPrice]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for workPrice
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property workPrice
2021-03-19 13:17:07 DEBUG AnnotationBinder:601 - Binding entity from annotated class: entity.RepairRequest
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-03-19 13:17:07 DEBUG EntityBinder:399 - Import with entity name RepairRequest
2021-03-19 13:17:07 DEBUG EntityBinder:612 - Bind entity entity.RepairRequest on table repair_request
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(repair_request), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property id with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.RepairRequest:id]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for id
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property id
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(repair_request), mappingColumn=car_remark, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property carRemark with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.RepairRequest:carRemark]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for carRemark
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property carRemark
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(repair_request), mappingColumn=date_of_repair, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property dateOfRequest with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.RepairRequest:dateOfRequest]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for dateOfRequest
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property dateOfRequest
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='repairRequest'}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(repair_request), mappingColumn=repairRecord, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(repair_request), mappingColumn=repair_request_description, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property repairRequestDescription with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.RepairRequest:repairRequestDescription]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for repairRequestDescription
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property repairRequestDescription
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(repair_request), mappingColumn=status, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property repairRequestStatus with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.RepairRequest:repairRequestStatus]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for repairRequestStatus
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property repairRequestStatus
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(repair_request), mappingColumn=user, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property user
2021-03-19 13:17:07 DEBUG AnnotationBinder:601 - Binding entity from annotated class: entity.Appointment
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-03-19 13:17:07 DEBUG EntityBinder:399 - Import with entity name Appointment
2021-03-19 13:17:07 DEBUG EntityBinder:612 - Bind entity entity.Appointment on table  appointment
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table( appointment), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property id with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.Appointment:id]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for id
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property id
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='client_id', referencedColumn='', mappedBy=''}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table( appointment), mappingColumn=client, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property client
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table( appointment), mappingColumn=end_date, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property endDate with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.Appointment:endDate]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for endDate
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property endDate
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='master_id', referencedColumn='', mappedBy=''}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table( appointment), mappingColumn=master, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property master
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table( appointment), mappingColumn=notes, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property notes with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.Appointment:notes]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for notes
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property notes
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table( appointment), mappingColumn=slot_status, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property slotStatus with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.Appointment:slotStatus]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for slotStatus
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property slotStatus
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table( appointment), mappingColumn=start_date, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property startDate with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.Appointment:startDate]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for startDate
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property startDate
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for id
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for email
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for password
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for phoneNumber
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for role
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for username
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for id
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for detailPrice
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for otherNotes
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for repairRecordDescription
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for workPrice
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for id
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for carRemark
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for dateOfRequest
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for repairRequestDescription
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for repairRequestStatus
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for id
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for endDate
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for notes
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for slotStatus
2021-03-19 13:17:07 DEBUG SimpleValueBinder:428 - Starting fillSimpleValue for startDate
2021-03-19 13:17:07 DEBUG Configuration:1484 - Processing fk mappings (*ToOne and JoinedSubclass)
2021-03-19 13:17:07 DEBUG Configuration:1689 - Processing extends queue
2021-03-19 13:17:07 DEBUG Configuration:1747 - Processing extends queue
2021-03-19 13:17:07 DEBUG Configuration:1692 - Processing collection mappings
2021-03-19 13:17:07 DEBUG CollectionSecondPass:67 - Second pass for collection: entity.User.clientAppointmentList
2021-03-19 13:17:07 DEBUG CollectionBinder:824 - Binding a OneToMany: entity.User.clientAppointmentList through a foreign key
2021-03-19 13:17:07 DEBUG CollectionBinder:862 - Mapping collection: entity.User.clientAppointmentList ->  appointment
2021-03-19 13:17:07 DEBUG TableBinder:414 - Retrieving property entity.Appointment.client
2021-03-19 13:17:07 DEBUG CollectionSecondPass:84 - Mapped collection key: client_id, one-to-many: entity.Appointment
2021-03-19 13:17:07 DEBUG CollectionSecondPass:67 - Second pass for collection: entity.User.masterAppointmentList
2021-03-19 13:17:07 DEBUG CollectionBinder:824 - Binding a OneToMany: entity.User.masterAppointmentList through a foreign key
2021-03-19 13:17:07 DEBUG CollectionBinder:862 - Mapping collection: entity.User.masterAppointmentList ->  appointment
2021-03-19 13:17:07 DEBUG TableBinder:414 - Retrieving property entity.Appointment.master
2021-03-19 13:17:07 DEBUG CollectionSecondPass:84 - Mapped collection key: master_id, one-to-many: entity.Appointment
2021-03-19 13:17:07 DEBUG CollectionSecondPass:67 - Second pass for collection: entity.User.repairRequestList
2021-03-19 13:17:07 DEBUG CollectionBinder:824 - Binding a OneToMany: entity.User.repairRequestList through a foreign key
2021-03-19 13:17:07 DEBUG CollectionBinder:862 - Mapping collection: entity.User.repairRequestList -> repair_request
2021-03-19 13:17:07 DEBUG TableBinder:414 - Retrieving property entity.RepairRequest.user
2021-03-19 13:17:07 DEBUG CollectionSecondPass:84 - Mapped collection key: user_id, one-to-many: entity.RepairRequest
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property repairRecord
2021-03-19 13:17:07 DEBUG Configuration:1702 - Processing native query and ResultSetMapping mappings
2021-03-19 13:17:07 DEBUG Configuration:1710 - Processing association property references
2021-03-19 13:17:07 DEBUG Configuration:1732 - Creating tables' unique integer identifiers
2021-03-19 13:17:07 DEBUG Configuration:1733 - Processing foreign key constraints
2021-03-19 13:17:07 DEBUG Configuration:1804 - Resolving reference to class: entity.User
2021-03-19 13:17:07 DEBUG Configuration:1804 - Resolving reference to class: entity.User
2021-03-19 13:17:07 DEBUG Configuration:1804 - Resolving reference to class: entity.RepairRequest
2021-03-19 13:17:07 DEBUG Configuration:1804 - Resolving reference to class: entity.User
2021-03-19 13:17:07 DEBUG JtaPlatformInitiator:59 - No JtaPlatform was specified, checking resolver
2021-03-19 13:17:07 DEBUG JtaPlatformResolverInitiator:50 - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2021-03-19 13:17:07 DEBUG StandardJtaPlatformResolver:118 - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-19 13:17:07 DEBUG SettingsFactory:122 - Automatic flush during beforeCompletion(): disabled
2021-03-19 13:17:07 DEBUG SettingsFactory:128 - Automatic session close at end of transaction: disabled
2021-03-19 13:17:07 DEBUG SettingsFactory:139 - JDBC batch size: 15
2021-03-19 13:17:07 DEBUG SettingsFactory:145 - JDBC batch updates for versioned data: disabled
2021-03-19 13:17:07 DEBUG SettingsFactory:155 - Scrollable result sets: enabled
2021-03-19 13:17:07 DEBUG SettingsFactory:161 - Wrap result sets: disabled
2021-03-19 13:17:07 DEBUG SettingsFactory:167 - JDBC3 getGeneratedKeys(): enabled
2021-03-19 13:17:07 DEBUG SettingsFactory:179 - multi-tenancy strategy : NONE
2021-03-19 13:17:07 DEBUG SettingsFactory:185 - Connection release mode: auto
2021-03-19 13:17:07 DEBUG SettingsFactory:207 - Using BatchFetchStyle : LEGACY
2021-03-19 13:17:07 DEBUG SettingsFactory:226 - Maximum outer join fetch depth: 2
2021-03-19 13:17:07 DEBUG SettingsFactory:232 - Default batch fetch size: 1
2021-03-19 13:17:07 DEBUG SettingsFactory:238 - Generate SQL with comments: disabled
2021-03-19 13:17:07 DEBUG SettingsFactory:244 - Order SQL updates by primary key: disabled
2021-03-19 13:17:07 DEBUG SettingsFactory:250 - Order SQL inserts for batching: disabled
2021-03-19 13:17:07 DEBUG SettingsFactory:258 - Default null ordering: none
2021-03-19 13:17:07 DEBUG SettingsFactory:501 - Query translator: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory
2021-03-19 13:17:07 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2021-03-19 13:17:07 DEBUG SettingsFactory:268 - Query language substitutions: {}
2021-03-19 13:17:07 DEBUG SettingsFactory:274 - JPA-QL strict compliance: disabled
2021-03-19 13:17:07 DEBUG SettingsFactory:282 - Second-level cache: enabled
2021-03-19 13:17:07 DEBUG SettingsFactory:288 - Query cache: disabled
2021-03-19 13:17:07 DEBUG RegionFactoryInitiator:105 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-03-19 13:17:07 DEBUG SettingsFactory:301 - Optimize cache for minimal puts: disabled
2021-03-19 13:17:07 DEBUG SettingsFactory:316 - Structured second-level cache entries: disabled
2021-03-19 13:17:07 DEBUG SettingsFactory:326 - Second-level cache direct-reference entries: disabled
2021-03-19 13:17:07 DEBUG SettingsFactory:332 - Automatic eviction of collection cache: disabled
2021-03-19 13:17:07 DEBUG SettingsFactory:340 - Statistics: disabled
2021-03-19 13:17:07 DEBUG SettingsFactory:346 - Deleted entity synthetic identifier rollback: disabled
2021-03-19 13:17:07 DEBUG SettingsFactory:373 - Default entity-mode: pojo
2021-03-19 13:17:07 DEBUG SettingsFactory:379 - Named query checking : enabled
2021-03-19 13:17:07 DEBUG SettingsFactory:385 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
